"","id","long","lat","region"
"550",550,-4.009713,5.34732,"Lagunes"
"551",551,-6.121149,6.710107,"Marahoué"
"552",552,-3.918091,6.166579,"Agnéby"
"553",553,-4.810945,5.277572,"Lagunes"
"554",554,-5.162949,6.02769,"Sud-Bandama"
"555",555,-6.591126,6.486824,"Haut-Sassandra"
"556",556,-6.574729,6.495825,"Haut-Sassandra"
"557",557,-8.111105,6.921308,"Dix-Huit Montagnes"
"558",558,-4.000861,5.329992,"Lagunes"
"559",559,-4.410116,5.209258,"Lagunes"
"560",560,-4.093978,5.351223,"Lagunes"
"561",561,-3.900311,5.242825,"Lagunes"
"562",562,-3.990227,5.287957,"Lagunes"
"563",563,-6.638127,4.743548,"Bas-Sassandra"
"564",564,-6.655096,4.750824,"Bas-Sassandra"
"565",565,-7.702269,7.736758,"Dix-Huit Montagnes"
"566",566,-3.908197,5.368849,"Lagunes"
"567",567,-5.880514,8.957472,"Savanes"
"568",568,-4.048045,5.354356,"Lagunes"
"569",569,-5.35869,6.149017,"Sud-Bandama"
"570",570,-3.968027,5.296172,"Lagunes"
"571",571,-5.148806,6.84095,"Lacs"
"572",572,-3.384673,5.300356,"Sud-Comoé"
"573",574,-3.970887,5.36474,"Lagunes"
"574",575,-6.190153,10.362245,"Savanes"
"575",576,-3.922745,5.358844,"Lagunes"
"576",577,-4.189861,6.645374,"N'zi-Comoé"
"577",578,-6.568541,8.396486,"Worodougou"
"578",579,-7.494363,9.810881,"Denguélé"
"579",580,-3.964283,5.253716,"Lagunes"
"580",581,-6.223618,7.329344,"Marahoué"
"581",582,-6.190267,9.883158,"Savanes"
"582",583,-5.101735,8.150414,"Vallée du Bandama"
"583",584,-4.107859,5.366512,"Lagunes"
"584",585,-5.004701,7.684258,"Vallée du Bandama"
"585",586,-3.163169,5.898876,"Sud-Comoé"
"586",587,-3.888342,6.387691,"Agnéby"
"587",588,-6.657187,7.164719,"Haut-Sassandra"
"588",589,-6.510922,6.83077,"Haut-Sassandra"
"589",590,-3.988129,5.426968,"Lagunes"
"590",591,-3.999023,5.291489,"Lagunes"
"591",592,-6.554129,5.397204,"Bas-Sassandra"
"592",593,-3.593544,6.737575,"Moyen-Comoé"
"593",594,-4.632792,6.740119,"N'zi-Comoé"
"594",595,-3.925076,7.459637,"N'zi-Comoé"
"595",596,-2.997322,5.565651,"Sud-Comoé"
"596",597,-6.538548,5.259052,"Bas-Sassandra"
"597",598,-3.357625,5.486608,"Sud-Comoé"
"598",599,-5.9375,6.239034,"Fromager"
"599",600,-5.246719,6.551589,"Lacs"
"600",601,-5.276244,6.781851,"Lacs"
"601",602,-6.473204,9.75921,"Savanes"
"602",603,-5.433118,9.308232,"Savanes"
"603",604,-5.361033,5.852308,"Sud-Bandama"
"604",605,-5.089482,7.4737,"Vallée du Bandama"
"605",606,-6.660906,6.022803,"Bas-Sassandra"
"606",607,-5.610111,6.653255,"Marahoué"
"607",608,-4.59598,9.170818,"Savanes"
"608",609,-6.103152,7.759529,"Worodougou"
"609",610,-6.642806,6.178199,"Bas-Sassandra"
"610",611,-5.630547,9.453492,"Savanes"
"611",612,-5.623402,9.420328,"Savanes"
"612",613,-7.457531,8.503655,"Bafing"
"613",614,-5.474221,7.013511,"Lacs"
"614",615,-5.61558,5.716959,"Sud-Bandama"
"615",616,-5.02997,7.743987,"Vallée du Bandama"
"616",617,-7.158029,4.640418,"Bas-Sassandra"
"617",618,-4.126935,6.695834,"N'zi-Comoé"
"618",619,-2.894074,5.508171,"Sud-Comoé"
"619",620,-3.493364,5.283255,"Lagunes"
"620",621,-5.453556,6.601731,"Fromager"
"621",622,-3.542469,7.810267,"Zanzan"
"622",623,-4.681458,7.358088,"N'zi-Comoé"
"623",624,-5.687914,5.843144,"Sud-Bandama"
"624",625,-4.091141,5.346078,"Lagunes"
"625",626,-6.021667,6.617777,"Marahoué"
"626",627,-7.215218,7.23114,"Dix-Huit Montagnes"
"627",628,-3.95544,5.296296,"Lagunes"
"628",629,-3.267133,7.550244,"Zanzan"
"629",630,-5.826223,7.764632,"Worodougou"
"630",631,-6.424268,9.876011,"Savanes"
"631",632,-4.060124,5.318207,"Lagunes"
"632",633,-4.722904,6.152263,"Lagunes"
"633",634,-6.499812,5.791645,"Bas-Sassandra"
"634",635,-7.546299,7.712097,"Dix-Huit Montagnes"
"635",636,-5.198871,6.539346,"Lacs"
"636",637,-4.87138,6.332571,"Lacs"
"637",638,-4.398675,5.332066,"Lagunes"
"638",639,-6.626656,5.420351,"Bas-Sassandra"
"639",640,-3.211824,5.390026,"Sud-Comoé"
"640",641,-6.350181,5.142698,"Bas-Sassandra"
"641",642,-4.020949,5.357459,"Lagunes"
"642",643,-2.799478,8.035303,"Zanzan"
"643",644,-5.055711,9.597773,"Savanes"
"644",645,-6.450498,6.886308,"Haut-Sassandra"
"645",646,-4.115737,5.323931,"Lagunes"
"646",647,-3.991649,5.313473,"Lagunes"
"647",648,-5.705257,6.221361,"Fromager"
"648",649,-5.682307,5.8562,"Sud-Bandama"
"649",650,-3.976765,5.284691,"Lagunes"
"650",651,-5.20995,9.583722,"Savanes"
"651",652,-4.158974,5.9765,"Agnéby"
"652",653,-2.981291,8.287601,"Zanzan"
"653",654,-3.968235,7.064204,"N'zi-Comoé"
"654",655,-3.45973,5.335762,"Lagunes"
"655",656,-4.019145,5.360715,"Lagunes"
"656",657,-3.970119,5.372886,"Lagunes"
"657",658,-5.297223,5.200653,"Sud-Bandama"
"658",659,-3.975797,5.418142,"Lagunes"
"659",660,-6.319879,6.314036,"Fromager"
"660",661,-4.094236,5.334197,"Lagunes"
"661",662,-7.54355,7.395898,"Dix-Huit Montagnes"
"662",663,-6.477021,5.915255,"Bas-Sassandra"
"663",664,-6.362448,5.978142,"Bas-Sassandra"
"664",665,-3.734598,5.20874,"Lagunes"
"665",666,-6.602872,6.860205,"Haut-Sassandra"
"666",667,-6.839484,6.115042,"Bas-Sassandra"
"667",668,-7.559087,7.124531,"Dix-Huit Montagnes"
"668",669,-4.035639,5.314499,"Lagunes"
"669",670,-4.09802,5.316675,"Lagunes"
"670",671,-5.277383,6.966191,"Lacs"
"671",672,-4.986808,6.369647,"Lacs"
"672",673,-5.034828,7.092473,"Lacs"
"673",674,-4.464711,5.412637,"Lagunes"
"674",675,-5.218826,8.030003,"Vallée du Bandama"
"675",676,-4.893759,6.574764,"Lacs"
"676",677,-6.730638,6.525348,"Haut-Sassandra"
"677",678,-4.336083,5.807071,"Agnéby"
"678",679,-6.780792,6.285883,"Haut-Sassandra"
"679",680,-6.224953,7.087309,"Haut-Sassandra"
"680",681,-3.992043,5.296137,"Lagunes"
"681",682,-4.006083,5.402037,"Lagunes"
"682",683,-6.420821,5.668651,"Bas-Sassandra"
"683",684,-4.075773,5.381076,"Lagunes"
"684",685,-4.018453,5.384969,"Lagunes"
"685",686,-6.910376,9.61964,"Denguélé"
"686",687,-3.026582,5.391941,"Sud-Comoé"
"687",688,-3.30666,5.128291,NA
"688",689,-4.051984,5.347102,"Lagunes"
"689",690,-3.989198,5.30056,"Lagunes"
"690",691,-6.04864,6.013814,"Fromager"
"691",692,-6.120581,6.101958,"Fromager"
"692",693,-5.201829,10.127418,"Savanes"
"693",694,-7.905283,7.192241,"Dix-Huit Montagnes"
"694",695,-3.976629,5.353939,"Lagunes"
"695",696,-4.066507,5.361046,"Lagunes"
"696",697,-7.549322,7.411446,"Dix-Huit Montagnes"
"697",698,-7.574889,7.372969,"Dix-Huit Montagnes"
"698",699,-5.918333,7.400231,"Marahoué"
"699",700,-7.607907,7.620342,"Dix-Huit Montagnes"
"700",701,-3.975456,5.363771,"Lagunes"
"701",702,-6.188025,8.057509,"Worodougou"
"702",703,-3.959041,5.282471,"Lagunes"
"703",704,-3.30262,6.816576,"Moyen-Comoé"
"704",705,-5.44295,8.087727,"Vallée du Bandama"
"705",706,-2.72293,8.604928,"Zanzan"
"706",707,-3.953466,5.302947,"Lagunes"
"707",708,-3.405973,5.155959,"Sud-Comoé"
"708",709,-5.243342,6.822054,"Lacs"
"709",710,-4.098681,5.341738,"Lagunes"
"710",711,-6.499539,7.921808,"Worodougou"
"711",712,-6.497682,5.021883,"Bas-Sassandra"
"712",713,-6.397111,6.091424,"Bas-Sassandra"
"713",714,-3.97298,5.277731,"Lagunes"
"714",715,-4.353217,7.479989,"N'zi-Comoé"
"715",716,-4.350911,6.470088,"N'zi-Comoé"
"716",717,-5.910284,9.959329,"Savanes"
"717",718,-4.232783,5.569379,"Lagunes"
"718",719,-6.564359,5.399278,"Bas-Sassandra"
"719",720,-3.986897,5.352943,"Lagunes"
"720",721,-3.326068,5.187367,"Sud-Comoé"
"721",722,-3.745863,5.511044,"Lagunes"
"722",723,-7.271463,4.539052,"Bas-Sassandra"
"723",724,-4.089827,5.33062,"Lagunes"
"724",725,-3.981154,5.287905,"Lagunes"
"725",726,-3.996917,5.338776,"Lagunes"
"726",727,-3.948061,5.301857,"Lagunes"
"727",728,-4.010331,5.433724,"Lagunes"
"728",729,-3.977106,5.262975,"Lagunes"
"729",730,-3.901632,6.042368,"Agnéby"
"730",731,-3.99212,5.330695,"Lagunes"
"731",732,-4.005167,5.32725,"Lagunes"
"732",733,-4.004686,5.326608,"Lagunes"
"733",734,-4.022785,5.348971,"Lagunes"
"734",735,-4.012956,5.322,"Lagunes"
"735",736,-4.019658,5.303226,"Lagunes"
"736",737,-4.012956,5.322,"Lagunes"
"737",738,-4.018288,5.315845,"Lagunes"
"738",739,-4.022977,5.328233,"Lagunes"
"739",740,-3.103167,5.721778,"Sud-Comoé"
"740",741,-4.013608,5.321946,"Lagunes"
"741",742,-4.025863,5.31734,"Lagunes"
"742",743,-4.012956,5.322,"Lagunes"
"743",744,-4.020125,5.326327,"Lagunes"
"744",745,-4.020806,5.330889,"Lagunes"
"745",746,-4.016714,5.321921,"Lagunes"
"746",747,-4.014864,5.317636,"Lagunes"
"747",748,-4.088972,5.375542,"Lagunes"
"748",750,-3.977307,5.299651,"Lagunes"
"749",751,-4.054213,5.356424,"Lagunes"
"750",752,-7.801058,9.936394,"Denguélé"
"751",753,-6.585165,6.474772,"Haut-Sassandra"
"752",754,-4.025267,5.356514,"Lagunes"
"753",755,-4.014643,5.365073,"Lagunes"
"754",756,-4.0155,5.353386,"Lagunes"
"755",757,-3.81531,6.198773,"Agnéby"
"756",758,-3.909364,5.239959,NA
"757",759,-5.046261,7.671804,"Vallée du Bandama"
"758",760,-3.67639,5.184273,NA
"759",761,-6.846487,7.089473,"Haut-Sassandra"
"760",762,-5.649694,9.460815,"Savanes"
"761",763,-6.838689,8.077641,"Worodougou"
"762",764,-7.630437,7.458949,"Dix-Huit Montagnes"
"763",765,-3.726429,5.228471,"Lagunes"
"764",766,-8.160174,7.267459,"Dix-Huit Montagnes"
"765",767,-5.29597,6.847863,"Lacs"
"766",768,-4.709957,6.078331,"Lagunes"
"767",769,-6.79654,8.97282,"Worodougou"
"768",770,-5.270035,6.807758,"Lacs"
"769",771,-3.631903,5.308506,"Lagunes"
"770",772,-4.025338,5.377405,"Lagunes"
"771",773,-6.370024,4.905353,"Bas-Sassandra"
"772",774,-3.393341,6.251808,"Moyen-Comoé"
"773",775,-3.08964,5.373443,"Sud-Comoé"
"774",776,-3.989137,5.363434,"Lagunes"
"775",777,-3.988926,5.363291,"Lagunes"
"776",778,-6.678872,4.762784,"Bas-Sassandra"
"777",779,-5.32958,10.075161,"Savanes"
"778",780,-6.607487,5.786158,"Bas-Sassandra"
"779",781,-4.036388,5.347707,"Lagunes"
"780",782,-4.748786,9.192303,"Savanes"
"781",783,-6.266345,6.369761,"Haut-Sassandra"
"782",784,-6.688809,6.374213,"Haut-Sassandra"
"783",785,-5.178671,9.71782,"Savanes"
"784",786,-4.057114,5.339667,"Lagunes"
"785",787,-3.992448,5.436594,"Lagunes"
"786",788,-5.596282,9.303588,"Savanes"
"787",789,-3.497535,8.511047,"Zanzan"
"788",790,-4.229835,5.26488,"Lagunes"
"789",791,-4.063565,5.445851,"Lagunes"
"790",792,-4.769442,5.855244,"Lagunes"
"791",793,-5.792845,6.863848,"Marahoué"
"792",794,-5.151122,6.660933,"Lacs"
"793",795,-4.440599,6.710645,"N'zi-Comoé"
"794",796,-7.343679,5.188305,"Bas-Sassandra"
"795",797,-5.726958,5.797728,"Sud-Bandama"
"796",798,-5.13613,7.260168,"Lacs"
"797",799,-3.759741,7.055896,"N'zi-Comoé"
"798",800,-4.053941,5.317747,"Lagunes"
"799",801,-4.39997,6.462498,"N'zi-Comoé"
"800",802,-4.285253,6.63531,"N'zi-Comoé"
"801",803,-5.466451,7.990722,"Vallée du Bandama"
"802",804,-3.2737,6.655242,"Moyen-Comoé"
"803",805,-5.273131,8.618677,"Vallée du Bandama"
"804",806,-5.756228,5.695936,"Sud-Bandama"
"805",807,-3.27846,7.054153,"Moyen-Comoé"
"806",808,-4.098707,5.321568,"Lagunes"
"807",809,-7.445185,7.294163,"Dix-Huit Montagnes"
"808",810,-5.664048,10.180096,"Savanes"
"809",811,-4.09409,5.37052,"Lagunes"
"810",812,-6.075724,9.575919,"Savanes"
"811",813,-6.126029,5.763024,"Bas-Sassandra"
"812",814,-3.994769,5.432752,"Lagunes"
"813",815,-2.821519,5.286129,"Sud-Comoé"
"814",816,-6.556094,5.408507,"Bas-Sassandra"
"815",817,-4.003407,5.303255,"Lagunes"
"816",818,-2.909185,5.186481,"Sud-Comoé"
"817",819,-4.019121,5.42385,"Lagunes"
"818",820,-4.520345,5.4001,"Lagunes"
"819",821,-4.015356,5.314399,"Lagunes"
"820",822,-5.056944,7.72555,"Vallée du Bandama"
"821",823,-3.514883,6.721583,"Moyen-Comoé"
"822",824,-4.243407,7.074232,"N'zi-Comoé"
"823",825,-4.830103,5.988323,"Lagunes"
"824",826,-3.393465,5.377509,"Sud-Comoé"
"825",827,-3.841183,5.579715,"Lagunes"
"826",828,-5.253321,6.820784,"Lacs"
"827",829,-4.099694,5.3547,"Lagunes"
"828",830,-6.637936,5.900627,"Bas-Sassandra"
"829",831,-3.960463,5.256698,"Lagunes"
"830",832,-4.051118,5.446725,"Lagunes"
"831",833,-7.523694,9.529498,"Denguélé"
"832",834,-5.036647,7.701393,"Vallée du Bandama"
"833",835,-4.479133,5.973894,"Agnéby"
"834",836,-4.049699,5.332281,"Lagunes"
"835",837,-5.153277,5.890399,"Sud-Bandama"
"836",838,-3.738898,5.390224,"Lagunes"
"837",839,-4.011606,5.32155,"Lagunes"
"838",840,-5.702363,5.347602,"Sud-Bandama"
"839",841,-6.403703,5.768551,"Bas-Sassandra"
"840",842,-3.995322,5.310525,"Lagunes"
"841",843,-3.091661,9.012583,"Zanzan"
"842",844,-3.590987,5.376503,"Lagunes"
"843",845,-4.42395,5.402335,"Lagunes"
"844",846,-3.97445,5.2913,"Lagunes"
"845",847,-4.405386,5.742895,"Agnéby"
"846",848,-4.111146,5.325874,"Lagunes"
"847",849,-6.455458,6.854143,"Haut-Sassandra"
"848",850,-3.508544,6.740343,"Moyen-Comoé"
"849",851,-3.961623,5.344896,"Lagunes"
"850",852,-6.283844,5.673284,"Bas-Sassandra"
"851",853,-6.27318,5.662083,"Bas-Sassandra"
"852",854,-5.491503,10.335212,"Savanes"
"853",855,-5.124405,9.956008,"Savanes"
"854",856,-7.880249,8.26199,"Bafing"
"855",857,-4.04931,7.296272,"N'zi-Comoé"
"856",858,-3.965893,5.287599,"Lagunes"
"857",859,-5.799253,6.041612,"Fromager"
"858",860,-5.417676,6.385409,"Fromager"
"859",861,-5.419338,6.403413,"Fromager"
"860",862,-5.166956,8.398062,"Vallée du Bandama"
"861",863,-6.590383,5.567304,"Bas-Sassandra"
"862",864,-5.935957,6.305509,"Fromager"
"863",865,-6.586605,6.015938,"Bas-Sassandra"
"864",866,-4.01503,5.374694,"Lagunes"
"865",867,-6.595686,5.940536,"Bas-Sassandra"
"866",868,-5.804499,7.182681,"Marahoué"
"867",869,-4.002239,5.353209,"Lagunes"
"868",870,-4.794865,5.344656,"Lagunes"
"869",871,-3.956748,5.378876,"Lagunes"
"870",872,-7.301728,5.556538,"Bas-Sassandra"
"871",873,-6.445289,6.903603,"Haut-Sassandra"
"872",874,-6.183911,4.989307,"Bas-Sassandra"
"873",875,-4.009936,5.290049,"Lagunes"
"874",876,-8.289353,6.579074,"Moyen-Cavally"
"875",877,-6.795374,7.280781,"Haut-Sassandra"
"876",878,-3.98451,5.284364,"Lagunes"
"877",879,-3.998567,5.386569,"Lagunes"
"878",880,-6.646964,5.610841,"Bas-Sassandra"
"879",881,-6.729435,5.82371,"Bas-Sassandra"
"880",882,-3.986284,5.259549,"Lagunes"
"881",883,-4.062846,5.345727,"Lagunes"
"882",884,-7.348263,6.637013,"Moyen-Cavally"
"883",885,-4.011197,5.334394,"Lagunes"
"884",886,-4.054454,5.452798,"Lagunes"
"885",887,-4.346054,5.552062,"Lagunes"
"886",888,-4.525953,5.724252,"Lagunes"
"887",889,-7.73554,7.158652,"Dix-Huit Montagnes"
"888",890,-5.621403,10.434731,"Savanes"
"889",891,-6.69892,5.391193,"Bas-Sassandra"
"890",892,-4.017028,5.325652,"Lagunes"
"891",893,-8.377062,6.491729,"Moyen-Cavally"
"892",894,-3.99475,5.327443,"Lagunes"
"893",895,-4.004951,5.368954,"Lagunes"
"894",896,-4.004832,7.645522,"N'zi-Comoé"
"895",897,-3.984416,5.290766,"Lagunes"
"896",898,-4.069498,5.346651,"Lagunes"
"897",899,-3.985378,5.297343,"Lagunes"
"898",900,-3.985378,5.297343,"Lagunes"
"899",901,-3.990324,5.372785,"Lagunes"
"900",902,-3.725257,5.19271,"Lagunes"
"901",903,-3.970385,5.303291,"Lagunes"
"902",904,-3.198878,5.483006,"Sud-Comoé"
"903",905,-6.627457,5.111013,"Bas-Sassandra"
"904",906,-4.87866,7.430837,"Lacs"
"905",907,-5.275967,6.818977,"Lacs"
"906",908,-4.020102,5.315223,"Lagunes"
"907",909,-4.020806,5.330888,"Lagunes"
"908",910,-5.248607,6.847996,"Lacs"
"909",911,-4.009864,5.266423,"Lagunes"
"910",912,-3.979848,5.339804,"Lagunes"
"911",913,-3.204099,5.46974,"Sud-Comoé"
"912",914,-3.977899,5.345458,"Lagunes"
"913",915,-3.967674,5.384017,"Lagunes"
"914",916,-4.023316,5.353329,"Lagunes"
"915",917,-3.470933,6.720536,"Moyen-Comoé"
"916",918,-4.32055,6.08949,"Agnéby"
"917",919,-4.013449,5.307591,"Lagunes"
"918",920,-4.371027,5.334358,"Lagunes"
"919",921,-4.072201,5.356907,"Lagunes"
"920",922,-4.000592,5.411181,"Lagunes"
"921",923,-3.985811,5.293161,"Lagunes"
"922",924,-4.002814,5.25752,"Lagunes"
"923",925,-4.012103,5.409001,"Lagunes"
"924",926,-4.047327,5.330121,"Lagunes"
"925",927,-3.998302,5.269165,"Lagunes"
"926",928,-4.025898,5.414137,"Lagunes"
"927",929,-6.91038,5.965207,"Bas-Sassandra"
"928",930,-3.973996,5.396387,"Lagunes"
"929",931,-5.923428,5.287617,"Bas-Sassandra"
"930",932,-4.074105,5.330317,"Lagunes"
"931",933,-3.978848,5.293699,"Lagunes"
"932",934,-3.978847,5.293697,"Lagunes"
"933",935,-6.221344,5.053563,"Bas-Sassandra"
"934",936,-6.271604,6.492347,"Haut-Sassandra"
"935",937,-5.703699,6.46048,"Fromager"
"936",938,-5.284679,7.451474,"Vallée du Bandama"
"937",939,-5.268273,7.030907,"Lacs"
"938",940,-4.005636,5.414592,"Lagunes"
"939",941,-3.992174,5.307732,"Lagunes"
"940",942,-7.562353,9.829152,"Denguélé"
"941",943,-6.622706,4.74054,"Bas-Sassandra"
"942",944,-3.568572,7.940226,"Zanzan"
"943",945,-5.808033,6.648569,"Marahoué"
"944",946,-7.802993,7.271131,"Dix-Huit Montagnes"
"945",947,-3.136051,5.393767,"Sud-Comoé"
"946",948,-3.477266,6.856607,"Moyen-Comoé"
"947",949,-8.009149,8.264046,"Bafing"
"948",950,-4.044807,5.32148,"Lagunes"
"949",951,-3.316707,6.124379,"Moyen-Comoé"
"950",952,-2.982229,8.148595,"Zanzan"
"951",953,-4.063759,5.346845,"Lagunes"
"952",954,-6.797353,5.824882,"Bas-Sassandra"
"953",955,-4.282499,5.214623,"Lagunes"
"954",956,-6.084862,4.974524,"Bas-Sassandra"
"955",957,-4.529507,7.908459,"Vallée du Bandama"
"956",958,-4.329356,7.893799,"Vallée du Bandama"
"957",959,-4.016019,5.308711,"Lagunes"
"958",960,-4.031563,5.338566,"Lagunes"
"959",961,-4.005607,5.261121,"Lagunes"
"960",962,-6.303949,7.022033,"Haut-Sassandra"
"961",963,-6.670667,7.965074,"Worodougou"
"962",964,-5.022029,7.727629,"Vallée du Bandama"
"963",965,-6.715318,7.427203,"Haut-Sassandra"
"964",966,-6.858007,6.626425,"Haut-Sassandra"
"965",967,-6.698068,5.532563,"Bas-Sassandra"
"966",968,-5.297313,6.889354,"Lacs"
"967",969,-7.150399,7.640225,"Dix-Huit Montagnes"
"968",970,-4.055803,5.489903,"Lagunes"
"969",971,-5.14136,9.865936,"Savanes"
"970",972,-4.069111,5.351727,"Lagunes"
"971",973,-6.651274,4.778034,"Bas-Sassandra"
"972",974,-5.720149,8.137478,"Worodougou"
"973",975,-4.054094,5.471627,"Lagunes"
"974",976,-2.95294,7.943184,"Zanzan"
"975",977,-4.080665,5.323305,"Lagunes"
"976",978,-6.202082,9.546601,"Savanes"
"977",979,-4.021144,5.305735,"Lagunes"
"978",980,-6.522415,7.293005,"Haut-Sassandra"
"979",981,-6.932338,7.957018,"Worodougou"
"980",982,-3.980657,5.36154,"Lagunes"
"981",983,-4.554739,5.661731,"Lagunes"
"982",984,-5.399283,9.615114,"Savanes"
"983",985,-5.909124,6.627758,"Marahoué"
"984",986,-4.931111,6.070418,"Lagunes"
"985",987,-3.974381,5.408791,"Lagunes"
"986",988,-6.038795,5.308711,"Bas-Sassandra"
"987",989,-7.839806,8.090833,"Bafing"
"988",990,-4.079025,5.353319,"Lagunes"
"989",991,-6.099268,9.345653,"Savanes"
"990",992,-3.941862,5.252234,"Lagunes"
"991",993,-6.023974,8.412343,"Worodougou"
"992",994,-4.026684,5.328545,"Lagunes"
"993",995,-3.999637,5.371768,"Lagunes"
"994",996,-3.998696,5.348125,"Lagunes"
"995",997,-6.442098,6.856231,"Haut-Sassandra"
"996",998,-4.013608,5.321946,"Lagunes"
"997",999,-7.080512,4.674656,"Bas-Sassandra"
"998",1000,-4.02345,5.328242,"Lagunes"
"999",1001,-2.753803,7.996683,"Zanzan"
"1000",1002,-4.701064,6.642362,"N'zi-Comoé"
"1001",1003,-7.784464,7.860739,"Dix-Huit Montagnes"
"1002",1004,-3.958797,5.326502,"Lagunes"
"1003",1005,-3.977956,5.390427,"Lagunes"
"1004",1006,-3.996183,5.298053,"Lagunes"
"1005",1007,-5.921794,6.610487,"Marahoué"
"1006",1008,-4.097359,5.377776,"Lagunes"
"1007",1009,-3.186495,6.087522,"Sud-Comoé"
"1008",1010,-4.226197,5.32006,"Lagunes"
"1009",1011,-4.181172,5.338324,"Lagunes"
"1010",1012,-5.273617,6.793558,"Lacs"
"1011",1013,-4.064887,5.35407,"Lagunes"
"1012",1014,-2.687337,8.137369,"Zanzan"
"1013",1015,-6.819456,5.760641,"Bas-Sassandra"
"1014",1016,-6.615019,5.77325,"Bas-Sassandra"
"1015",1017,-4.075927,5.373855,"Lagunes"
"1016",1018,-4.012899,5.443486,"Lagunes"
"1017",1019,-3.989324,5.394109,"Lagunes"
"1018",1020,-4.07382,5.342848,"Lagunes"
"1019",1021,-5.74737,6.977082,"Marahoué"
"1020",1022,-3.976474,5.308242,"Lagunes"
"1021",1023,-3.912997,5.24845,"Lagunes"
"1022",1024,-4.08849,5.333922,"Lagunes"
"1023",1025,-4.000633,5.334601,"Lagunes"
"1024",1026,-4.03299,5.354488,"Lagunes"
"1025",1027,-3.94374,5.309186,"Lagunes"
"1026",1028,-4.044759,5.436365,"Lagunes"
"1027",1029,-3.956425,5.383992,"Lagunes"
"1028",1030,-4.019965,5.32783,"Lagunes"
"1029",1031,-3.992217,5.406264,"Lagunes"
"1030",1032,-6.470442,6.888433,"Haut-Sassandra"
"1031",1033,-4.028116,5.426486,"Lagunes"
"1032",1034,-3.993941,5.375575,"Lagunes"
"1033",1035,-3.968842,5.355836,"Lagunes"
"1034",1036,-3.997956,5.335125,"Lagunes"
"1035",1037,-3.99997,5.403825,"Lagunes"
"1036",1038,-4.059227,5.436523,"Lagunes"
"1037",1039,-4.02071,5.355059,"Lagunes"
"1038",1040,-4.101965,5.32932,"Lagunes"
"1039",1041,-5.281512,6.698118,"Lacs"
"1040",1042,-7.174698,8.475566,"Bafing"
"1041",1043,-5.279875,9.518572,"Savanes"
"1042",1044,-5.313813,9.31672,"Vallée du Bandama"
"1043",1045,-6.162711,7.595659,"Marahoué"
"1044",1046,-6.148401,7.548696,"Marahoué"
"1045",1047,-3.993232,5.354921,"Lagunes"
"1046",1048,-3.966466,5.370573,"Lagunes"
"1047",1049,-5.064446,6.267423,"Lagunes"
"1048",1050,-3.050732,7.986611,"Zanzan"
"1049",1051,-7.351712,4.408735,NA
"1050",1052,-5.17608,9.057534,"Vallée du Bandama"
"1051",1053,-5.715859,5.952427,"Sud-Bandama"
"1052",1054,-6.406859,6.81041,"Haut-Sassandra"
"1053",1055,-7.437721,5.910885,"Moyen-Cavally"
"1054",1056,-2.978213,7.247045,"Zanzan"
"1055",1057,-6.78784,5.760175,"Bas-Sassandra"
"1056",1058,-3.149886,7.821147,"Zanzan"
"1057",1059,-3.294586,7.185922,"Moyen-Comoé"
"1058",1060,-3.180923,7.324107,"Zanzan"
"1059",1062,-4.078347,5.318462,"Lagunes"
"1060",1063,-6.432639,6.893828,"Haut-Sassandra"
"1061",1064,-6.056476,6.116848,"Fromager"
"1062",1065,-8.125467,7.027796,"Dix-Huit Montagnes"
"1063",1066,-5.640454,9.444401,"Savanes"
"1064",1067,-5.976049,6.391187,"Fromager"
"1065",1068,-8.191481,7.185767,"Dix-Huit Montagnes"
"1066",1069,-4.073926,5.329682,"Lagunes"
"1067",1070,-3.946385,5.34052,"Lagunes"
"1068",1071,-7.24635,6.75977,"Moyen-Cavally"
"1069",1072,-5.274026,6.825037,"Lacs"
"1070",1073,-3.025978,5.140762,"Sud-Comoé"
"1071",1074,-4.836461,5.8993,"Lagunes"
"1072",1075,-5.962343,5.192678,"Bas-Sassandra"
"1073",1076,-5.225292,7.140274,"Lacs"
"1074",1077,-5.226838,7.160973,"Lacs"
"1075",1078,-5.154451,5.606403,"Sud-Bandama"
"1076",1079,-5.314328,9.678264,"Savanes"
"1077",1080,-7.261318,9.517848,"Denguélé"
"1078",1081,-4.605355,6.515369,"N'zi-Comoé"
"1079",1082,-4.779862,7.407484,"Lacs"
"1080",1083,-5.752911,8.448706,"Worodougou"
"1081",1084,-5.725263,8.179231,"Worodougou"
"1082",1085,-7.477706,10.331072,"Denguélé"
"1083",1086,-3.060236,7.220449,"Zanzan"
"1084",1087,-7.444431,7.376089,"Dix-Huit Montagnes"
"1085",1088,-4.956745,8.144781,"Vallée du Bandama"
"1086",1089,-6.384948,10.473013,"Savanes"
"1087",1090,-8.484241,6.534166,"Moyen-Cavally"
"1088",1091,-5.868789,6.090734,"Fromager"
"1089",1092,-4.953337,5.896717,"Lagunes"
"1090",1093,-5.498242,6.926563,"Lacs"
"1091",1094,-6.107153,8.302688,"Worodougou"
"1092",1095,-5.701889,9.934165,"Savanes"
"1093",1096,-6.194959,8.070381,"Worodougou"
"1094",1097,-5.642838,6.343247,"Fromager"
"1095",1098,-6.465024,6.945142,"Haut-Sassandra"
"1096",1099,-5.675625,8.819672,"Vallée du Bandama"
